"code_state","abbrev_state","name_state","code_region","name_region","geom"
35,"SP","São Paulo",3,"Sudeste",list(list(c(-48.03715727, -48.037497279, -48.037709785, -48.03787979, -48.038109296, -48.038194299, -48.038219799, -48.038126297, -48.037811788, -48.037726786, -48.037471778, -48.037148769, -48.03680876, -48.036383748, -48.03608624, -48.035873734, -48.035703729, -48.035491223, -48.035414721, -48.035499723, -48.03575473, -48.036069239, -48.036324246, -48.036519752, -48.036859761, -48.03715727, -25.357940277, -25.357999778, -25.357855274, -25.357642768, -25.357319759, -25.357149754, -25.357030751, 
-25.128341212, -25.128407756, -25.128408188, -25.128486523, -25.128471602, -25.128378283, -25.128310153, -25.128419609, -25.128245596, -25.128133284, -25.127956015, -25.127782693, -25.127675947, -25.127639525, -25.12739905, -25.127242494, -25.127176589, -25.127047789, -25.12702378, -25.126916455, -25.126865086, -25.126898577, -25.126823694, -25.126638162, -25.126407148, -25.126299977, -25.126227605, -25.126185455, -25.126127329, -25.126003049, -25.125834604, -25.125650655, -25.125400189, -25.125153484, 
-25.124977979, -25.124868587, -25.124728507, -25.124652346, -25.124595085, -25.124514312, -25.124382328, -25.124256479, -25.124151196, -25.124036918, -25.123880907, -25.123731957, -25.123606119, -25.123484784, -25.12340326, -25.123366022, -25.123381706, -25.123326165, -25.123291903, -25.123308251, -25.123190565, -25.123019659, -25.122821621, -25.122732014, -25.122650441, -25.12243961, -25.122270753, -25.122115377, -25.121947785, -25.121818809, -25.121695075, -25.121634215, -25.121642533, -25.121551484, 
-25.121466335, -25.121215198, -25.121118343, -25.121117416, -25.120961833, -25.120884096, -25.120653512, -25.12027914, -25.120146293, -25.120070581, -25.120142194, -25.120058197, -25.120058093, -25.120205518, -25.120390914, -25.120538048, -25.12061595, -25.120624777, -25.120536408, -25.120392508, -25.12022549, -25.120105356, -25.119960545, -25.119822864, -25.119667863, -25.119376242, -25.11896832, -25.118623027, -25.118403479, -25.118146627, -25.118121792, -25.117905382, -25.117744646, -25.117639999, 
-25.11746334, -25.117408505, -25.117339922, -25.117278789, -25.117345752, -25.117322321, -25.117251482, -25.116987746, -25.116869263, -25.116738857, -25.116725656, -25.116584731, -25.116534748, -25.116406503, -25.116301131, -25.116328078, -25.116508273, -25.116670984, -25.116832583, -25.116877816, -25.116925954, -25.116975978, -25.116969921, -25.116930795, -25.116886109, -25.116843597, -25.116826281, -25.116697785, -25.116561778, -25.11654729, -25.116582459, -25.116541696, -25.116429612, -25.116325031, 
-25.116185394, -25.116030694, -25.115928795, -25.115914167, -25.115896732, -25.115826505)), list(c(-46.67622091, -46.676128095, -46.675721346, -46.675210761, -46.674932456, -46.674769353, -46.674766487, -46.674642863, -46.674562519, -46.674755263, -46.674867305, -46.674751931, -46.674401204, -46.674440631, -46.674592764, -46.674240268, -46.674159907, -46.674279504, -46.674431823, -46.674492837, -46.674505932, -46.674618208, -46.674657523, -46.674348245, -46.673985333, -46.673397802, -46.673157524, 
-46.672875473, -46.672634364, -46.672275619, -46.671877672, -46.671838305, -46.671598369, -46.671557694, -46.671475842, -46.671475881, -46.671310606, -46.671474829, -46.671635305, -46.671754351, -46.671550386, -46.671384797, -46.671627564, -46.672112596, -46.672470398, -46.672949827, -46.673431785, -46.673860674, -46.673981216, -46.674273093, -46.674721832, -46.675163319, -46.675484267, -46.675564573, -46.675765021, -46.67604562, -46.676247206, -46.676690388, -46.677013027, -46.677375522, -46.677536086, 
-46.677574868, -46.677411492, -46.677531096, -46.67736959, -46.676968839, -46.67671743, -46.676673554, -46.676542644, -46.676578906, -46.676615297, -46.67660589, -46.676723926, -46.677089232, -46.677435482, -46.677725967, -46.677849647, -46.677892641, -46.677936641, -46.677736102, -46.677616568, -46.677538983, -46.677539875, -46.677541257, -46.677369915, -46.677371909, -46.677328296, -46.677198171, -46.677160743, -46.67720482, -46.677380551, -46.67742481, -46.677205267, -46.677074827, -46.67711877, 
-46.677381948, -46.67755151, -46.677552163, -46.677352262, -46.677433636, -46.67727381, -46.676992448, -46.676791632, -46.676469901, -46.676309196, -46.676188843, -46.675947387, -46.675665486, -46.675665168, -46.675986771, -46.676308342, -46.676469034, -46.676468449, -46.67650803, -46.676346546, -46.67622091, -24.478159304, -24.478314869, -24.47817428, -24.478127506, -24.478087696, -24.478309558, -24.478568029, -24.478899275, -24.479336179, -24.479886351, -24.480252197, -24.480431943, -24.480720257, 
-24.481157474, -24.481484061, -24.481740318, -24.482141145, -24.482359685, -24.482826997, -24.483210964, -24.483293369, -24.483681776, -24.48393465, -24.484385328, -24.484685058, -24.484468554, -24.484575749, -24.484803694, -24.485037824, -24.48510543, -24.485292172, -24.485330771, -24.485653351, -24.486050801, -24.486482381, -24.486518853, -24.486874648, -24.487353954, -24.4877184, -24.488117421, -24.488407227, -24.488663239, -24.488955452, -24.48920449, -24.489382079, -24.489754563, -24.490013685, 
-24.490254314, -24.490509734, -24.490853994, -24.491045882, -24.491301706, -24.491557629, -24.491814019, -24.491813553, -24.491959466, -24.491996805, -24.491668324, -24.491486136, -24.491157155, -24.490900806, -24.490570736, -24.490240293, -24.489910967, -24.489618133, -24.48939865, -24.489140861, -24.488921625, -24.488593321, -24.488302902, -24.488085525, -24.487796998, -24.487363451, -24.486674054, -24.486235428, -24.485868809, -24.485577611, -24.485214506, -24.48470545, -24.48430319, -24.483937967, 
-24.483354102, -24.483210964, -24.48298919, -24.48251036, -24.482218802, -24.481926065, -24.481596568, -24.481159774, -24.480831868, -24.480648403, -24.480465154, -24.480430975, -24.479996089, -24.479667768, -24.479405367, -24.478999868, -24.478706737, -24.478266599, -24.477973265, -24.477569596, -24.477239511, -24.476836232, -24.476542784, -24.476286069, -24.475956067, -24.475882525, -24.475955563, -24.476212146, -24.476578984, -24.476982416, -24.47727572, -24.477642302, -24.477899132, -24.478082388, 
-24.478159304)), list(c(-45.655788532, -45.65605176, -45.656218179, -45.656287601, -45.656287315, -45.656309368, -45.656406128, -45.656335855, -45.656146288, -45.656004866, -45.65536666, -45.654750837, -45.654344172, -45.654177543, -45.654127274, -45.654149703, -45.654292444, -45.654674458, -45.655099176, -45.655478216, -45.655788532, -24.076765635, -24.076920387, -24.076898887, -24.076745231, -24.076723284, -24.076374773, -24.076006886, -24.075659923, -24.075421058, -24.075312252, -24.074919547, 
-24.074740075, -24.074779676, -24.074915915, -24.075107222, -24.075523029, -24.075807921, -24.076092338, -24.07634925, -24.076545533, -24.076765635)), list(c(-47.909016931, -47.909024969, -47.909180653, -47.909481617, -47.909723288, -47.91004956, -47.910552061, -47.910910016, -47.911354695, -47.911461884, -47.911339877, -47.911723103, -47.912085493, -47.912384683, -47.912670599, -47.912947989, -47.913272211, -47.913674068, -47.913975095, -47.914504745, -47.914661302, -47.914755764, -47.914770082, 
-47.914542737, -47.914419187, -47.914423133, -47.914202622, -47.91402534, -47.913584458, -47.913322299, -47.913036838, -47.912752542, -47.912519934, -47.912308467, -47.912281461, -47.912188816, -47.91202152, -47.911421146, -47.911071327, -47.910520286, -47.910013655, -47.90996591, -47.909908742, -47.909608617, -47.909343128, -47.909261601, -47.909007654, -47.908994544, -47.909016931, -25.166142491, -25.166568927, -25.166961261, -25.167091589, -25.166948308, -25.166780038, -25.166644057, -25.166679524, 
-25.166641682, -25.16656502, -25.166442481, -25.166357527, -25.166371313, -25.166382312, -25.16632768, -25.166491487, -25.166644012, -25.166994958, -25.167158772, -25.167252536, -25.167078028, -25.166739245, -25.166314539, -25.166050735, -25.16583265, -25.165637334, -25.165528161, -25.165201982, -25.165137772, -25.165084637, -25.164860938, -25.164593414, -25.164281133, -25.164054885, -25.163497858, -25.163255442, -25.163080557, -25.16285213, -25.162966818, -25.163094779, -25.163277024, -25.163563325, 
-25.163974327, -25.164298588, -25.164568274, -25.16490574, -25.165284553, -25.165718622, -25.166142491)), list(c(-47.955320172, -47.954998847, -47.954363022, -47.953699799, -47.953265187, -47.952833586, -47.952521864, -47.952488075, -47.952838075, -47.952861134, -47.952746488, -47.952989081, -47.95300845, -47.953343465, -47.954016303, -47.954518623, -47.954941501, -47.95523516, -47.955633542, -47.955913609, -47.956140877, -47.956230752, -47.956516821, -47.956942611, -47.957089622, -47.957258119, 
-47.957519324, -47.957628928, -47.957612206, -47.957483561, -47.956933442, -47.956497803, -47.956015838, -47.955320172, -25.272812011, -25.272958119, -25.272888731, -25.272907054, -25.272800838, -25.272735835, -25.272827039, -25.272956502, -25.273171514, -25.273411598, -25.273812332, -25.274190094, -25.274372647, -25.274464142, -25.274310651, -25.27419473, -25.274283117, -25.274394173, -25.27434966, -25.274426919, -25.274259859, -25.273973361, -25.273807832, -25.273659958, -25.273400663, -25.273263506, 
-25.273172184, -25.273027555, -25.272837164, -25.272699282, -25.272553862, -25.272719398, -25.272761086, -25.272812011)), list(c(-47.860274816, -47.86067134, -47.861068252, -47.861304597, -47.86177821, -47.86189421, -47.862175911, -47.862113848, -47.861937832, -47.861720746, -47.861463466, -47.860846811, -47.860253236, -47.860035902, -47.859954987, -47.859560791, -47.859560896, -47.859639871, -47.859955938, -47.860152824, -47.860274816, -25.13316212, -25.133557721, -25.133450477, -25.13319918, -25.133038139, 
-25.132697617, -25.132267305, -25.131783712, -25.131334843, -25.13110129, -25.130849996, -25.130850888, -25.130921632, -25.131261218, -25.131602358, -25.131762055, -25.132120477, -25.132461385, -25.132766817, -25.132838826, -25.13316212)), list(c(-46.182532922, -46.183018283, -46.183382313, -46.183382299, -46.182856468, -46.182371116, -46.181481376, -46.181117415, -46.18047037, -46.180065965, -46.179823328, -46.179742448, -46.179863769, -46.180349056, -46.18148139, -46.182047585, -46.182532922, -24.321320918, 
-24.321468343, -24.321320924, -24.320731225, -24.320104699, -24.319736181, -24.319072889, -24.318630697, -24.318188479, -24.318077917, -24.318262183, -24.318704409, -24.319220338, -24.319773119, -24.320510145, -24.321026082, -24.321320918)), list(c(-46.162410722, -46.162976925, -46.163421848, -46.163300599, -46.163058013, -46.16265366, -46.162168407, -46.161764051, -46.1611979, -46.161157456, -46.160712565, -46.160550725, -46.160591119, -46.161035955, -46.161238095, -46.161480701, -46.161804183, 
-46.162329901, -46.162410722, -24.33113434, -24.331318668, -24.331097601, -24.330471093, -24.329881422, -24.329218026, -24.328665178, -24.328075483, -24.327633177, -24.327633171, -24.327669968, -24.328075328, -24.328407009, -24.328738743, -24.329291561, -24.329696972, -24.330212951, -24.330655245, -24.33113434)), list(c(-46.690427525, -46.690543961, -46.690705529, -46.690823162, -46.690926185, -46.690985817, -46.691030839, -46.691104536, -46.691134515, -46.691120993, -46.691019927, -46.690947536, 
-46.690889427, -46.690874927, -46.690743448, -46.690582534, -46.690406685, -46.690376488, -46.690316965, -46.690242615, -46.6902412, -46.690298221, -46.690326024, -46.690427525, -24.237670262, -24.237724341, -24.237618863, -24.237526409, -24.237433855, -24.237287719, -24.237141484, -24.237062053, -24.236969004, -24.236835694, -24.236688467, -24.236608045, -24.236567685, -24.236554265, -24.236553372, -24.236578924, -24.236644339, -24.23676403, -24.236896844, -24.237056201, -24.237229376, -24.237402947, 
-24.23757632, -24.237670262)), list(c(-44.85219202, -44.851921048, -44.851797899, -44.851717162, -44.851744078, -44.85182749, -44.852015196, -44.852083085, -44.852143105, -44.852236493, -44.852296699, -44.852364791, -44.852433039, -44.852484309, -44.852321148, -44.852230403, -44.852308592, -44.852503485, -44.852489, -44.852591088, -44.852683812, -44.852686655, -44.852571802, -44.852590488, -44.852733247, -44.852818194, -44.852853673, -44.852922793, -44.852866413, -44.852968441, -44.852936853, -44.853105325, 
-44.853296335, -44.853332041, -44.853466489, -44.853433656, -44.853343299, -44.853352628, -44.853420345, -44.853594025, -44.853742262, -44.8538646, -44.853822909, -44.853658916, -44.853667135, -44.853616931, -44.853672252, -44.853501821, -44.853346677, -44.853222241, -44.853117661, -44.852996855, -44.853028932, -44.852970954, -44.852849194, -44.85279157, -44.852681537, -44.852585346, -44.85253665, -44.852405054, -44.852176881, -44.851777547, -44.851551918, -44.851433028, -44.851188065, -44.851027332, 
-44.850895338, -44.850891396, -44.850814817, -44.850647719, -44.850567598, -44.850711378, -44.850686673, -44.850615532, -44.850441242, -44.850378446, -44.850412473, -44.850284068, -44.850038237, -44.849890409, -44.849741449, -44.849607472, -44.849541264, -44.849676255, -44.849818893, -44.850004388, -44.850295229, -44.85049323, -44.850746781, -44.851107183, -44.851263506, -44.851494921, -44.851648069, -44.851759808, -44.851856841, -44.852039977, -44.852171849, -44.852292286, -44.852388395, -44.852469616, 
-44.852449087, -44.852636212, -44.852686976, -44.852647799, -44.852794231, -44.852850534, -44.852920214, -44.853132211, -44.853211242, -44.85317449, -44.853158958, -44.853214796, -44.853247412, -44.853170816, -44.852985002, -44.852829948, -44.852867193, -44.852976858, -44.85302112, -44.853024136, -44.853234377, -44.853436998, -44.853596759, -44.853693431, -44.853622435, -44.853479343, -44.853609645, -44.853881264, -44.854094315, -44.854303483, -44.854453697, -44.85456935, -44.854698947, -44.85485434, 
-44.855066855, -44.855300658, -44.855479994, -44.855740805, -44.855937538, -44.856132699, -44.856287173, -44.856479521, -44.856555236, -44.856680258, -44.856970645, -44.857170426, -44.857437477, -44.857616763, -44.857677434, -44.857628612, -44.857701184, -44.857833463, -44.858104447, -44.85829477, -44.858493636, -44.858640452, -44.858771659, -44.858935568, -44.859152281, -44.859319995, -44.859486408, -44.859642115, -44.859754198, -44.859752033, -44.859696098, -44.859578746, -44.859495408, -44.8595292, 
-44.859562862, -44.85956453, -44.859412356, -44.859153296, -44.858910904, -44.858714161, -44.858497111, -44.85828244, -44.85805368, -44.857822487, -44.857538179, -44.857185605, -44.856915235, -44.85664797, -44.856482947, -44.856335029, -44.856084119, -44.855936949, -44.855787857, -44.855643381, -44.855614317, -44.855706804, -44.855744606, -44.855679836, -44.855554514, -44.855297648, -44.855039797, -44.854745341, -44.854608439, -44.854482046, -44.854364111, -44.854364885, -44.85439695, -44.854688337, 
-44.854859552, -44.855090537, -44.855248454, -44.855269505, -44.855177826, -44.855191556, -44.855138187, -44.855033767, -44.854964198, -44.854929972, -44.854963784, -44.854978054, -44.855009941, -44.855128598, -44.855301051, -44.855492188, -44.855656461, -44.855752003, -44.855632697, -44.855490973, -44.855346483, -44.855183872, -44.85494037, -44.854765596, -44.854556757, -44.854381292, -44.854181594, -44.853948286, -44.853908637, -44.853773402, -44.853662116, -44.853550815, -44.853588727, -44.853726298, 
-44.85373997, -44.853686877, -44.853667517, -44.853563624, -44.853411283, -44.853224797, -44.853146118, -44.852976794, -44.852957469, -44.852946854, -44.852878602, -44.852935214, -44.853084641, -44.85310018, -44.853248727, -44.853455404, -44.853621511, -44.853569469, -44.853450959, -44.853281246, -44.853120108, -44.852966639, -44.852822137, -44.852636773, -44.85246876, -44.852267955, -44.852159472, -44.852159808, -44.852285287, -44.852435969, -44.852545248, -44.852512824, -44.852380352, -44.852257226, 
-44.85219202, -23.410130454, -23.410131638, -23.410121116, -23.410262908, -23.410477368, -23.410596817, -23.410719309, -23.410817166, -23.410968748, -23.411134376, -23.411309507, -23.411446079, -23.411569256, -23.411661899, -23.411770973, -23.411870106, -23.412145473, -23.412405096, -23.412596505, -23.412764465, -23.412848179, -23.413085758, -23.413255481, -23.413416662, -23.413476848, -23.413591337, -23.413752502, -23.41393646, -23.414106543, -23.414244067, -23.414390984, -23.414489172, -23.414394429, 
-23.414563637, -23.414661748, -23.414875421, -23.41502224, -23.415121827, -23.415265979, -23.415292226, -23.415311172, -23.415382526, -23.415533398, -23.415740814, -23.415995188, -23.41619619, -23.416361744, -23.416443818, -23.416550847, -23.416525131, -23.416616353, -23.416780258, -23.416962455, -23.41709503, -23.417148581, -23.417345844, -23.4176044, -23.417732997, -23.417967723, -23.418058412, -23.418218285, -23.418357492, -23.418382416, -23.418496288, -23.41853029, -23.418646533, -23.418799474, 
-23.419016126, -23.419261999, -23.419366098, -23.419436929, -23.419504687, -23.419682954, -23.419880026, -23.420049884, -23.420213518, -23.420436475, -23.420596545, -23.420692644, -23.420815026, -23.420902188, -23.420899089, -23.420977195, -23.421065908, -23.421114331, -23.42131956, -23.421403419, -23.421443438, -23.421450784, -23.421526117, -23.421554365, -23.421620394, -23.421743493, -23.421904308, -23.422104855, -23.422329619, -23.42247802, -23.422563198, -23.422641661, -23.422766783, -23.422952735, 
-23.423115603, -23.423265967, -23.42348151, -23.423667251, -23.423866381, -23.424026232, -23.42414468, -23.424312343, -23.424525373, -23.424736976, -23.424945837, -23.425149694, -23.425377105, -23.425477414, -23.425605317, -23.425769346, -23.425890755, -23.426090399, -23.426321615, -23.426404237, -23.426533354, -23.426600968, -23.426436618, -23.426197877, -23.426091911, -23.426011889, -23.425953573, -23.4258583, -23.425932944, -23.42596976, -23.425781993, -23.425564016, -23.425445866, -23.425280758, 
-23.425325057, -23.425242079, -23.42533206, -23.425263018, -23.425164688, -23.42505073, -23.425031397, -23.424868584, -23.424858544, -23.424801071, -23.424876536, -23.424834662, -23.424712425, -23.424547127, -23.424384647, -23.424301272, -23.424431809, -23.424486834, -23.424462332, -23.424445262, -23.424540432, -23.424651031, -23.424746694, -23.424879629, -23.425051776, -23.425178833, -23.425129902, -23.425035556, -23.424912841, -23.424799519, -23.424672642, -23.424507283, -23.424399125, -23.424221673, 
-23.42395454, -23.423748028, -23.423569767, -23.423469599, -23.423396201, -23.423361451, -23.423418166, -23.423398171, -23.4232701, -23.423265491, -23.423239193, -23.423243152, -23.423249076, -23.423136381, -23.42298499, -23.422805715, -23.422630242, -23.422470839, -23.422268372, -23.42202619, -23.421674736, -23.421466989, -23.421283421, -23.421100977, -23.420937019, -23.420805569, -23.420591252, -23.42046502, -23.420300006, -23.420119714, -23.419926606, -23.419682057, -23.419548916, -23.419405423, 
-23.419175645, -23.418971733, -23.418765617, -23.418408701, -23.418150483, -23.417862674, -23.417621818, -23.417426149, -23.417274772, -23.417113687, -23.416908848, -23.41674884, -23.416691709, -23.416669436, -23.41666163, -23.416586612, -23.416428438, -23.41615941, -23.415905707, -23.415701328, -23.415522668, -23.415373149, -23.415250307, -23.415097404, -23.41501403, -23.414927981, -23.414857126, -23.414673653, -23.41440524, -23.414152367, -23.41391491, -23.413639149, -23.413270349, -23.413025266, 
-23.412811993, -23.412605924, -23.412377877, -23.412202788, -23.411974128, -23.411667456, -23.411462077, -23.411224134, -23.411001906, -23.410834871, -23.41063582, -23.410557396, -23.410442605, -23.410279266, -23.410061041, -23.409935223, -23.409767171, -23.409637124, -23.409422209, -23.409238201, -23.409007035, -23.408830535, -23.408740072, -23.408688522, -23.408685339, -23.408755357, -23.40890065, -23.409021515, -23.409203137, -23.409423349, -23.409637288, -23.409806515, -23.409885653, -23.410130454
)), list(c(-44.849307904, -44.849767145, -44.850069496, -44.850205072, -44.850445979, -44.850709511, -44.851076777, -44.851339671, -44.851412561, -44.851357853, -44.851078126, -44.850619337, -44.850234352, -44.850130891, -44.850330031, -44.850551008, -44.850621823, -44.850991323, -44.851425339, -44.852080378, -44.852538815, -44.852978967, -44.852838983, -44.852633722, -44.85236318, -44.852338738, -44.85262602, -44.853149922, -44.853650319, -44.853887998, -44.853960324, -44.854112217, -44.854334411, 
